nro,playerId,seasonId,queueId,gameId,gameMode,gameDuration,gameCreation,win,teamId,firstBlood,firstTower,firstDragon,firstInhibitor,firstBaron,myTeamKills,myTeamtowerKills,myTeamdragonKills,myTeaminhibitorKills,myTeambaronKills,enemyTeamKills,enemyTeamtowerKills,enemyTeamdragonKills,enemyTeaminhibitorKills,enemyTeambaronKills,teamId,participantId,spell1Id,spell2Id,championId,magicDamageDealtToChampions,physicalDamageDealtToChampions,physicalDamageTaken, magicalDamageTaken,totalTimeCrowdControlDealt,damageDealtToTurrets,largestKillingSpree,pentaKills,quadraKills,tripleKills,doubleKills,kills,deaths,assits,totalMinionsKilled,goldSpent,wardsPlaced
467,8,7,410,327440864,CLASSIC,2604,1463022698533,Fail,200,True,False,True,False,False,41,3,2,0,0,48,11,3,3,1,200,9,12,4,98,19588,11187,24003,13730,1061,0,4,0,0,0,2,9,7,19,192,13570,15
468,8,7,410,327358952,CLASSIC,2320,1463019074317,Fail,200,False,True,False,False,True,27,3,1,0,1,43,8,3,2,0,200,9,14,4,63,30485,1761,10162,14732,730,0,2,0,0,0,1,8,11,6,121,11975,11
469,4,7,410,327357109,CLASSIC,2432,1463015800688,Fail,100,True,False,False,False,False,29,2,1,0,0,33,11,3,3,1,100,5,3,4,89,8287,3662,20481,12943,144,0,0,0,0,0,0,1,5,15,82,9850,15
470,8,7,410,327301580,CLASSIC,1877,1462979642916,Fail,200,False,True,False,False,False,14,2,0,0,0,32,8,3,1,1,200,9,11,4,32,9693,771,17120,12529,733,0,2,0,0,0,0,2,7,11,27,9120,17
471,1,7,410,327143861,CLASSIC,3105,1462939725977,Win,100,True,True,True,True,True,49,9,4,2,2,46,5,1,0,0,100,2,3,4,89,10405,3212,21505,20676,141,0,0,0,0,0,0,0,9,27,80,14350,22
472,6,7,65,327162506,ARAM,2130,1462936820814,Fail,200,True,True,False,False,False,67,2,0,2,0,79,4,0,3,0,200,7,32,4,121,5193,33491,11420,40294,337,0,5,0,0,1,6,25,16,18,55,17000,0
473,0,7,410,327121889,CLASSIC,1617,1462934706391,Fail,100,True,False,False,False,False,16,2,1,0,0,33,5,2,0,1,100,1,3,4,63,11327,1135,10972,3415,67,0,2,0,0,0,1,7,7,2,90,7725,7
474,0,7,410,327130821,CLASSIC,1215,1462932871843,Win,100,False,True,True,True,False,18,9,1,2,0,5,1,0,0,0,100,1,7,4,115,5896,487,2454,1433,192,0,3,0,0,0,0,3,0,4,97,6050,5
475,2,7,410,326968967,CLASSIC,1883,1462929592363,Fail,100,False,True,False,False,False,25,5,0,0,0,37,8,4,1,0,100,3,3,4,53,5032,3273,16382,5117,151,0,0,0,0,0,0,2,9,10,45,8325,17
476,5,7,410,326987509,CLASSIC,1660,1462927391576,Fail,200,True,False,True,False,False,15,1,1,0,0,26,9,1,2,1,200,6,3,4,12,4725,1047,20423,7131,145,0,0,0,0,0,0,1,5,8,34,5800,10
477,3,7,410,326828820,CLASSIC,2026,1462852077756,Win,100,False,True,True,True,True,37,11,3,3,2,26,3,1,0,0,100,4,11,4,32,17710,2254,22165,6945,729,0,6,0,0,0,1,10,3,19,26,13300,16
478,5,7,410,326817570,CLASSIC,2227,1462848659343,Win,200,True,True,False,True,True,40,11,2,6,1,32,5,1,0,0,200,6,3,4,89,6976,4775,17913,12248,103,0,0,0,0,0,0,2,8,21,49,10745,14
479,1,7,410,326815296,CLASSIC,2387,1462844622952,Win,100,True,False,False,True,True,54,11,3,3,1,30,3,2,0,0,100,2,3,4,12,9472,4322,13780,22505,382,0,2,0,0,0,0,5,6,33,62,13450,18
480,0,7,410,326658600,CLASSIC,2081,1462832509643,Win,100,True,True,True,True,True,44,10,4,4,2,35,2,0,0,0,100,1,3,4,89,5635,4532,20265,10155,88,0,2,0,0,0,1,3,10,16,51,9225,21
481,9,7,65,326694127,ARAM,1251,1462828758222,Win,200,True,True,False,True,False,52,4,0,2,0,27,0,0,0,0,200,10,32,4,420,497,13540,12753,14210,24,0,3,0,0,0,2,6,3,18,41,8750,0
482,9,7,410,326634483,CLASSIC,2361,1462821264382,Win,200,False,True,False,True,False,39,11,2,4,0,32,4,2,0,0,200,10,11,4,32,17278,1798,23550,17797,1320,0,4,0,0,0,0,6,7,19,57,11525,21
483,7,7,70,326475356,CLASSIC,2611,1462742385868,Win,200,False,True,True,False,True,55,7,4,1,2,66,8,1,2,0,200,8,12,4,22,13118,16772,21154,2727,2442,0,2,0,0,0,0,8,13,25,98,15000,12
484,1,7,410,326363696,CLASSIC,2467,1462738682124,Fail,100,False,True,False,False,False,36,7,3,0,0,39,8,2,1,0,100,2,3,4,115,37960,2303,14285,10136,503,0,4,0,0,0,2,12,7,14,180,14700,10
485,1,7,410,326341670,CLASSIC,2144,1462733417210,Fail,100,False,False,False,False,False,32,4,0,0,0,47,10,4,3,1,100,2,3,4,89,7455,3039,21049,14395,124,0,0,0,0,0,0,1,9,21,38,8300,22
486,8,7,2,325861584,CLASSIC,2232,1462595289021,Win,200,False,True,False,True,False,40,11,2,3,0,34,2,2,0,1,200,9,14,4,105,34419,5998,12342,10815,131,0,10,0,0,0,5,17,10,8,141,13725,12
487,8,7,2,325844426,CLASSIC,2722,1462592180769,Win,200,False,False,False,False,False,40,8,1,1,1,40,8,3,3,1,200,9,12,4,104,1757,47101,26162,11731,297,0,2,0,0,0,1,7,7,15,250,17200,16
488,2,7,70,325835987,CLASSIC,1509,1462590075287,Win,100,True,True,True,True,False,18,11,1,2,0,13,0,0,0,0,100,3,11,4,50,4638,1244,14546,9066,532,0,0,0,0,0,0,1,6,6,12,7375,3
489,4,7,70,325743036,CLASSIC,3066,1462585861725,Fail,100,True,True,True,False,False,66,7,1,2,0,61,11,3,4,0,100,5,14,4,7,56181,4191,10048,34876,143,0,7,0,0,0,4,28,15,10,92,17250,18
490,9,7,410,324600910,CLASSIC,2722,1462243454047,Fail,200,False,False,False,False,False,30,4,2,1,1,33,11,3,4,1,200,10,11,4,32,19960,2759,19708,21598,1289,0,2,0,0,0,0,5,5,22,36,13545,19
491,2,7,400,324518806,CLASSIC,2612,1462239954200,Fail,100,True,False,False,False,False,45,7,2,0,0,51,7,3,0,2,100,3,14,4,63,33915,1852,23569,13597,764,0,3,0,0,0,1,11,13,14,33,14500,17
492,2,7,400,324517121,CLASSIC,2181,1462237106847,Fail,100,False,True,False,False,True,26,3,0,0,1,45,7,4,2,0,100,3,3,4,412,10752,1356,18401,12489,428,0,0,0,0,0,0,3,5,12,60,9975,14
493,10,7,98,323871620,CLASSIC,1270,1462055610924,Fail,200,True,False,False,False,False,36,0,0,0,0,65,7,0,2,0,200,11,14,4,84,14486,3570,14372,11429,268,0,4,0,0,0,3,16,14,6,36,12435,0
494,5,7,98,323860227,CLASSIC,1638,1462053556362,Win,100,False,False,False,True,False,53,6,0,1,0,42,2,0,0,0,100,6,14,4,55,32202,1081,10505,13533,8,0,4,0,0,2,4,23,12,8,71,14500,0
495,8,7,98,323787941,CLASSIC,1508,1462051358842,Win,200,True,True,False,True,False,68,7,0,3,0,44,1,0,0,0,200,9,14,4,61,23189,2109,6308,9248,1039,0,6,0,0,0,1,16,6,30,55,14950,0
496,9,7,98,323759219,CLASSIC,1801,1462049082637,Fail,200,False,True,False,False,False,55,4,0,0,0,64,7,0,2,0,200,10,14,4,63,26133,1432,7613,19292,257,0,2,0,0,0,1,5,14,16,22,12220,0
497,6,7,410,323732824,CLASSIC,2307,1462045096814,Fail,200,True,True,False,False,False,15,3,1,0,0,27,10,3,2,1,200,7,12,4,98,9262,6239,21731,5584,579,0,4,0,0,0,1,7,4,5,278,12900,12
498,9,7,410,323711714,CLASSIC,2018,1462042398435,Win,200,True,True,True,True,True,29,9,4,4,1,22,1,0,0,0,200,10,7,4,99,14994,1982,7019,5001,284,0,2,0,0,0,0,5,6,9,128,11500,13
499,1,7,410,323710368,CLASSIC,2361,1462039406695,Fail,100,True,True,False,False,True,28,3,0,0,1,43,11,5,3,0,100,2,12,4,86,9284,14926,22508,15427,95,0,3,0,0,0,0,5,8,6,182,11600,16
500,4,7,410,323638837,CLASSIC,2550,1462036072751,Fail,100,True,True,True,False,True,23,3,2,0,1,24,7,3,1,1,100,5,12,4,98,9367,7301,22565,6557,579,0,0,0,0,0,0,1,6,16,242,12500,18
501,9,7,98,323674196,CLASSIC,1269,1462029999501,Win,200,False,False,False,True,False,54,7,0,2,0,30,2,0,0,0,200,10,7,4,63,26980,2656,9243,5272,202,0,8,0,0,0,2,16,3,22,29,11500,0
502,1,7,98,323672962,CLASSIC,1388,1462028313136,Fail,100,False,False,False,False,False,28,1,0,0,0,45,7,0,2,0,100,2,14,4,115,21666,1632,9244,6917,373,0,4,0,0,0,2,8,7,10,43,9950,0
